"Metacritic";"MatchedTo";"VariantCount";"Steam1";"Steam2";"Steam3";"Steam4";"Steam5";"Steam6";"Steam7";"Steam8";"Steam9";"Steam10"
"Zombie Apocalypse";;1;"Splatter - Zombie Apocalypse";;;;;;;;;
"Ys I & II Chronicles";;2;"Ys I & II Chronicles+";"Ys I & II Chronicles+";;;;;;;;
"You Don't Know Jack (2011)";;5;"YOU DON'T KNOW JACK Vol. 2";"YOU DON'T KNOW JACK Vol. 3";"YOU DON'T KNOW JACK Vol. 1 XL";"YOU DON'T KNOW JACK HEADRUSH";"YOU DON'T KNOW JACK TELEVISION";;;;;
"You Don't Know Jack (1995)";;5;"YOU DON'T KNOW JACK Vol. 2";"YOU DON'T KNOW JACK Vol. 3";"YOU DON'T KNOW JACK HEADRUSH";"YOU DON'T KNOW JACK Vol. 1 XL";"YOU DON'T KNOW JACK TELEVISION";;;;;
"X-Wing vs. TIE Fighter: Balance of Power";;1;"STAR WARS™ X-Wing vs TIE Fighter - Balance of Power Campaigns™";;;;;;;;;
"WRC 6: World Rally Championship";;2;"WRC 6 FIA World Rally Championship";"WRC 5 FIA World Rally Championship";;;;;;;;
"Weather Lord: Following the Princess";;1;"Weather Lord: Following the Princess Collector's Edition";;;;;;;;;
"Wayward Terran Frontier";;1;"Wayward Terran Frontier: Zero Falls";;;;;;;;;
"VR Baseball 2000";;1;"VR Baseball";;;;;;;;;
"Void and Meddler - Episode 1";;1;"Void And Meddler";;;;;;;;;
"Voice of Pripyat 3D";;1;"Voice of Pripyat";;;;;;;;;
"Virtual Villagers 2: The Lost Children";;2;"Virtual Villagers: The Lost Children";"Virtual Villagers - The Secret City";;;;;;;;
"Victoria: Complete";;1;"Victoria I Complete";;;;;;;;;
"Victor Vran";;1;"Victor Vran ARPG";;;;;;;;;
"Vermillion Watch: Moorgate Accord";;1;"Vermillion Watch: Moorgate Accord Collector's Edition";;;;;;;;;
"Verdict Guilty";;1;"Verdict Guilty - 유죄 평결";;;;;;;;;
"Uriel's Chasm 2: et";;1;"Uriel's Chasm 2: את";;;;;;;;;
"Universal Combat";;1;"Universal Combat CE";;;;;;;;;
"Unearthed: Trail of Ibn Battuta - Episode 1";;1;"Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition";;;;;;;;;
"UFO: Extraterrestrials";;1;"UFO: Extraterrestrials Gold";;;;;;;;;
"Tunnel Rats: 1968";;1;"Tunnel Rats";;;;;;;;;
"TrumPinata";;1;"TrumPiñata";;;;;;;;;
"True Love: Confide to the Maple";;1;"True Love ～Confide to the Maple～";;;;;;;;;
"TRON: Evolution";;1;"Disney TRON: Evolution";;;;;;;;;
"Train Simulator 2013";;4;"Train Simulator";"Trainz™ Simulator 12";"Bus-Simulator 2012";"Tea Party Simulator 2015™";;;;;;
"TrackMania United Forever";;1;"Trackmania United Forever Star Edition";;;;;;;;;
"TrackMania 2 Stadium";;1;"TrackMania² Stadium";;;;;;;;;
"TrackMania 2 Canyon";;3;"TrackMania² Canyon";"TrackMania² Valley";"Trackmania® Turbo";;;;;;;
"Total Extreme Wrestling 2004";;2;"Total Extreme Wrestling";"Total Extreme Wrestling";;;;;;;;
"Tomoyo After: It's a Wonderful Life";;1;"Tomoyo After ~It's a Wonderful Life~ English Edition";;;;;;;;;
"Tomb Raider (1996)";;2;"Tomb Raider I";"Tomb Raider III";;;;;;;;
"Tom Clancy's Rainbow Six 3 Gold Edition";;5;"Tom Clancy's Rainbow Six® 3 Gold";"Tom Clancy's Rainbow Six Lockdown™";"Tom Clancy's Rainbow Six® Siege";"Tom Clancy's Rainbow Six® Vegas 2";"Tom Clancy's Rainbow Six® Vegas";;;;;
"Time Mysteries: The Ancient Spectres";;1;"Time Mysteries 2: The Ancient Spectres";;;;;;;;;
"Thorne: Son of Slaves";;1;"Thorne - Son of Slaves (Ep.2)";;;;;;;;;
"Thirst";;1;"Thirst VR";;;;;;;;;
"The Witcher 2: Assassins of Kings";;1;"The Witcher 2: Assassins of Kings Enhanced Edition";;;;;;;;;
"The Walking Dead: Survival Instinct";;1;"The Walking Dead: Season 2";;;;;;;;;
"The Walking Dead: 400 Days";;2;"The Walking Dead: Season 2";"The Walking Dead";;;;;;;;
"The Ultimate Doom";;1;"Ultimate Doom";;;;;;;;;
"The Tower: Last Stand";;1;"The Tower - Fantogame";;;;;;;;;
"The Settlers 7: Paths to a Kingdom";;1;"The Settlers 7: Paths to a Kingdom: Deluxe Gold Edition";;;;;;;;;
"The Rainy Port Keelung";;1;"The Rainy Port Keelung 雨港基隆";;;;;;;;;
"The Princess and the Frog";;1;"Disney The Princess and the Frog";;;;;;;;;
"The Pandora Directive";;1;"Tex Murphy: The Pandora Directive";;;;;;;;;
"The Mysterious Cities of Gold: Secret Paths";;1;"The Mysterious Cities of Gold";;;;;;;;;
"The Lord of the Rings Online: Siege of Mirkwood";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Shadows of Angmar";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Rise of Isengard";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Riders of Rohan";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Mithril Edition";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Mines of Moria";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Lord of the Rings Online: Helm's Deep";;1;"The Lord of the Rings Online™";;;;;;;;;
"The Legend of Dark Witch 2";;1;"The Legend of Dark Witch 2 （魔神少女エピソード２）";;;;;;;;;
"The Guild 2: Pirates of the High Seas";;1;"The Guild II - Pirates of the European Seas";;;;;;;;;
"The Gate of Firmament";;2;"軒轅劍外傳穹之扉(The Gate of Firmament)";"The Game of Life";;;;;;;;
"The Game of Life (1998)";;1;"The Game of Life";;;;;;;;;
"The Continuum";;1;"ARC Continuum";;;;;;;;;
"The Chronicles of Emerland";;2;"The chronicles of Emerland. Solitaire.";"Lost Chronicles of Zerzura";;;;;;;;
"The Agency of Anomalies: Mystic Hospital";;1;"The Agency of Anomalies: Mystic Hospital Collector's Edition";;;;;;;;;
"The Adventures of Fei Duanmu";;1;"The Adventures of Fei Duanmu 端木斐异闻录";;;;;;;;;
"Tayutama 2: You're the only one";;1;"遊魂2 -you're the only one-";;;;;;;;;
"Tank Universal 2";;1;"Tank Universal";;;;;;;;;
"Tales of Monkey Island";;1;"Tales of Monkey Island Complete Pack";;;;;;;;;
"Tale of Wuxia";;1;"侠客风云传(Tale of Wuxia)";;;;;;;;;
"Tactical Genius";;1;"Tactical Genius Online";;;;;;;;;
"Sword of the Stars: Ultimate Collection";;2;"Sword of the Stars: Complete Collection";"Sword of the Stars II: Enhanced Edition";;;;;;;;
"Sword of the Stars II: Lords of Winter (Enhanced Edition)";;1;"Sword of the Stars II: Enhanced Edition";;;;;;;;;
"Superstar Dance Club: #1 Hits!!!";;1;"Superstar Dance Club";;;;;;;;;
"Superbike 2001";;1;"SuperBike TT";;;;;;;;;
"Superbike 2000";;1;"SuperBike TT";;;;;;;;;
"Super Galaxy Squadron EX";;1;"Super Galaxy Squadron EX Turbo";;;;;;;;;
"Super Galaxy Squadron";;1;"Super Galaxy Squadron EX Turbo";;;;;;;;;
"Super DX-Ball";;1;"Supraball";;;;;;;;;
"Sudden Strike Forever";;1;"Sudden Strike 4";;;;;;;;;
"Sudden Strike Anthology";;1;"Sudden Strike 4";;;;;;;;;
"Stronghold";;1;"Stronghold HD";;;;;;;;;
"Strong Bad's Cool Game for Attractive People Episode 5: 8-Bit Is Enough";;5;"Strong Bad's Cool Game for Attractive People: Episode 5";"Strong Bad's Cool Game for Attractive People: Episode 2";"Strong Bad's Cool Game for Attractive People: Episode 3";"Strong Bad's Cool Game for Attractive People: Episode 4";"Strong Bad's Cool Game for Attractive People: Season 1";;;;;
"Strong Bad's Cool Game for Attractive People Episode 3: Baddest of the Bands";;5;"Strong Bad's Cool Game for Attractive People: Episode 3";"Strong Bad's Cool Game for Attractive People: Episode 2";"Strong Bad's Cool Game for Attractive People: Episode 4";"Strong Bad's Cool Game for Attractive People: Episode 5";"Strong Bad's Cool Game for Attractive People: Season 1";;;;;
"Strong Bad's Cool Game for Attractive People Episode 2: Strong Badia the Free";;5;"Strong Bad's Cool Game for Attractive People: Episode 2";"Strong Bad's Cool Game for Attractive People: Episode 3";"Strong Bad's Cool Game for Attractive People: Episode 4";"Strong Bad's Cool Game for Attractive People: Episode 5";"Strong Bad's Cool Game for Attractive People: Season 1";;;;;
"Strong Bad's Cool Game for Attractive People Episode 1: Homestar Ruiner";;5;"Strong Bad's Cool Game for Attractive People: Episode 2";"Strong Bad's Cool Game for Attractive People: Episode 3";"Strong Bad's Cool Game for Attractive People: Episode 4";"Strong Bad's Cool Game for Attractive People: Episode 5";"Strong Bad's Cool Game for Attractive People: Season 1";;;;;
"Strong Bad's Cool Game for Attractive People";;5;"Strong Bad's Cool Game for Attractive People: Season 1";"Strong Bad's Cool Game for Attractive People: Episode 2";"Strong Bad's Cool Game for Attractive People: Episode 3";"Strong Bad's Cool Game for Attractive People: Episode 4";"Strong Bad's Cool Game for Attractive People: Episode 5";;;;;
"Strike Suit Zero: Heroes of the Fleet";;1;"Strike Suit Zero: Director's Cut";;;;;;;;;
"Street Legal Racing: Redline";;1;"Street Legal Racing: Redline v2.3.1";;;;;;;;;
"Steel Soldiers";;1;"Z Steel Soldiers";;;;;;;;;
"StaudSoft's Synthetic World";;1;"StaudSoft's Synthetic World Beta";;;;;;;;;
"State of Decay: Lifeline";;1;"State of Decay: YOSE";;;;;;;;;
"State of Decay: Breakdown";;1;"State of Decay: YOSE";;;;;;;;;
"Starpoint Gemini: Timebreach";;1;"Starpoint Gemini Warlords";;;;;;;;;
"Stardust Galaxy Warriors";;1;"Stardust Galaxy Warriors: Stellar Climax";;;;;;;;;
"Star Wars: Trials on Tatooine";;1;"Trials on Tatooine";;;;;;;;;
"Star Wars Galactic Battlegrounds: Clone Campaigns";;1;"STAR WARS™ Galactic Battlegrounds Saga";;;;;;;;;
"Star Wars Galactic Battlegrounds";;1;"STAR WARS™ Galactic Battlegrounds Saga";;;;;;;;;
"Star Trek: Starfleet Command III";;2;"Star Trek: Starfleet Command Gold Edition";"Star Trek™: Starfleet Academy";;;;;;;;
"Star Trek Starfleet Command: Orion Pirates";;1;"Star Trek: Starfleet Command Gold Edition";;;;;;;;;
"SQR";;1;"SQR🔲";;;;;;;;;
"Spirited Heart";;1;"Spirited Heart Deluxe";;;;;;;;;
"Spirit of Revenge: Cursed Castle";;1;"Spirit of Revenge: Cursed Castle Collector's Edition";;;;;;;;;
"Spaceman Sparkles 3D";;1;"Spaceman Sparkles 3";;;;;;;;;
